service_date,route_id,direction_id,stop_id,start_time_sec,end_time_sec,headway_time_sec,destination,ObjectId
2019-09-01T00:00:00.000Z,Red,0,70061,39922,40309,387,Southbound,8929250
2019-09-01T00:00:00.000Z,Red,0,70061,39922,40754,832,Ashmont,8929251
2019-09-01T00:00:00.000Z,Red,0,70061,40309,40754,445,Southbound,8929252
2019-09-01T00:00:00.000Z,Red,0,70061,40309,41201,892,Braintree,8929253
2019-09-01T00:00:00.000Z,Red,0,70061,40754,41201,447,Southbound,8929254
2019-09-01T00:00:00.000Z,Red,0,70061,40754,41640,886,Ashmont,8929255
2019-09-01T00:00:00.000Z,Red,0,70061,41201,41640,439,Southbound,8929256
2019-09-01T00:00:00.000Z,Red,0,70061,41201,42228,1027,Braintree,8929257
2019-09-01T00:00:00.000Z,Red,0,70061,41640,42228,588,Southbound,8929258
2019-09-01T00:00:00.000Z,Red,0,70061,41640,42849,1209,Ashmont,8929259
2019-09-01T00:00:00.000Z,Red,0,70061,42228,42849,621,Southbound,8929260
2019-09-01T00:00:00.000Z,Red,0,70061,42228,43336,1108,Braintree,8929261
2019-09-01T00:00:00.000Z,Red,0,70061,42849,43336,487,Southbound,8929262
2019-09-01T00:00:00.000Z,Red,0,70061,42849,43618,769,Ashmont,8929263
2019-09-01T00:00:00.000Z,Red,0,70061,43336,43618,282,Southbound,8929264
2019-09-01T00:00:00.000Z,Red,0,70061,43336,44181,845,Braintree,8929265
2019-09-01T00:00:00.000Z,Red,0,70061,43618,44181,563,Southbound,8929266
2019-09-01T00:00:00.000Z,Red,0,70061,43618,44502,884,Ashmont,8929267
2019-09-01T00:00:00.000Z,Red,0,70061,44181,44502,321,Southbound,8929268
2019-09-01T00:00:00.000Z,Red,0,70061,44181,45008,827,Braintree,8929269
2019-09-01T00:00:00.000Z,Red,0,70061,44502,45008,506,Southbound,8929270
2019-09-01T00:00:00.000Z,Red,0,70061,44502,45362,860,Ashmont,8929271
2019-09-02T00:00:00.000Z,Red,0,70061,21789,22541,752,Ashmont,8958628
2019-09-02T00:00:00.000Z,Red,0,70061,21789,22541,752,Southbound,8958629
2019-09-02T00:00:00.000Z,Red,0,70061,22541,23442,901,Ashmont,8958630
2019-09-02T00:00:00.000Z,Red,0,70061,22541,23442,901,Southbound,8958631
2019-09-02T00:00:00.000Z,Red,0,70061,23442,24092,650,Southbound,8958632
2019-09-02T00:00:00.000Z,Red,0,70061,23442,24653,1211,Ashmont,8958633
2019-09-02T00:00:00.000Z,Red,0,70061,24092,24653,561,Southbound,8958634
2019-09-02T00:00:00.000Z,Red,0,70061,24092,25425,1333,Braintree,8958635
2019-09-02T00:00:00.000Z,Red,0,70061,24653,25425,772,Southbound,8958636
2019-09-02T00:00:00.000Z,Red,0,70061,24653,25755,1102,Ashmont,8958637
2019-09-02T00:00:00.000Z,Red,0,70061,25425,25755,330,Southbound,8958638
2019-09-02T00:00:00.000Z,Red,0,70061,25425,26085,660,Braintree,8958639
2019-09-02T00:00:00.000Z,Red,0,70061,25755,26085,330,Southbound,8958640
2019-09-02T00:00:00.000Z,Red,0,70061,25755,26662,907,Ashmont,8958641
2019-09-02T00:00:00.000Z,Red,0,70061,26085,26662,577,Southbound,8958642
2019-09-02T00:00:00.000Z,Red,0,70061,26085,27048,963,Braintree,8958643
2019-09-02T00:00:00.000Z,Red,0,70061,26662,27048,386,Southbound,8958644
2019-09-02T00:00:00.000Z,Red,0,70061,26662,27443,781,Ashmont,8958645
2019-09-02T00:00:00.000Z,Red,0,70061,27048,27443,395,Southbound,8958646
2019-09-02T00:00:00.000Z,Red,0,70061,27048,28002,954,Braintree,8958647
2019-09-02T00:00:00.000Z,Red,0,70061,27443,28002,559,Southbound,8958648
2019-09-02T00:00:00.000Z,Red,0,70061,27443,28592,1149,Ashmont,8958649
2019-09-02T00:00:00.000Z,Red,0,70061,28002,28592,590,Southbound,8958650
2019-09-02T00:00:00.000Z,Red,0,70061,28002,29015,1013,Braintree,8958651
2019-09-02T00:00:00.000Z,Red,0,70061,28592,29015,423,Southbound,8958652
2019-09-02T00:00:00.000Z,Red,0,70061,28592,29399,807,Ashmont,8958653
2019-09-02T00:00:00.000Z,Red,0,70061,29015,29399,384,Southbound,8958654
2019-09-02T00:00:00.000Z,Red,0,70061,29015,29803,788,Braintree,8958655
2019-09-02T00:00:00.000Z,Red,0,70061,29399,29803,404,Southbound,8958656
2019-09-02T00:00:00.000Z,Red,0,70061,29399,30311,912,Ashmont,8958657
2019-09-02T00:00:00.000Z,Red,0,70061,29803,30311,508,Southbound,8958658
2019-09-02T00:00:00.000Z,Red,0,70061,29803,30735,932,Braintree,8958659
2019-09-02T00:00:00.000Z,Red,0,70061,30311,30735,424,Southbound,8958660
2019-09-02T00:00:00.000Z,Red,0,70061,30311,31081,770,Ashmont,8958661
2019-09-02T00:00:00.000Z,Red,0,70061,30735,31081,346,Southbound,8958662
2019-09-02T00:00:00.000Z,Red,0,70061,30735,31531,796,Braintree,8958663
2019-09-02T00:00:00.000Z,Red,0,70061,31081,31531,450,Southbound,8958664
2019-09-02T00:00:00.000Z,Red,0,70061,31081,31990,909,Ashmont,8958665
2019-09-02T00:00:00.000Z,Red,0,70061,31531,31990,459,Southbound,8958666
2019-09-02T00:00:00.000Z,Red,0,70061,31531,32259,728,Braintree,8958667
2019-09-02T00:00:00.000Z,Red,0,70061,31990,32259,269,Southbound,8958668
2019-09-02T00:00:00.000Z,Red,0,70061,31990,32835,845,Ashmont,8958669
2019-09-02T00:00:00.000Z,Red,0,70061,32259,32835,576,Southbound,8958670
2019-09-02T00:00:00.000Z,Red,0,70061,32259,33158,899,Braintree,8958671
2019-09-02T00:00:00.000Z,Red,0,70061,32835,33158,323,Southbound,8958672
2019-09-02T00:00:00.000Z,Red,0,70061,32835,33553,718,Ashmont,8958673
2019-09-02T00:00:00.000Z,Red,0,70061,33158,33553,395,Southbound,8958674
2019-09-02T00:00:00.000Z,Red,0,70061,33158,34126,968,Braintree,8958675
2019-09-02T00:00:00.000Z,Red,0,70061,33553,34126,573,Southbound,8958676
2019-09-02T00:00:00.000Z,Red,0,70061,33553,34622,1069,Ashmont,8958677
2019-09-02T00:00:00.000Z,Red,0,70061,34126,34622,496,Southbound,8958678
2019-09-02T00:00:00.000Z,Red,0,70061,34126,35026,900,Braintree,8958679
2019-09-02T00:00:00.000Z,Red,0,70061,34622,35026,404,Southbound,8958680
2019-09-02T00:00:00.000Z,Red,0,70061,34622,35539,917,Ashmont,8958681
2019-09-02T00:00:00.000Z,Red,0,70061,35026,35539,513,Southbound,8958682
2019-09-02T00:00:00.000Z,Red,0,70061,35026,36123,1097,Braintree,8958683
2019-09-02T00:00:00.000Z,Red,0,70061,35539,36123,584,Southbound,8958684
2019-09-02T00:00:00.000Z,Red,0,70061,35539,36597,1058,Ashmont,8958685
2019-09-02T00:00:00.000Z,Red,0,70061,36123,36597,474,Southbound,8958686
2019-09-02T00:00:00.000Z,Red,0,70061,36123,37125,1002,Braintree,8958687
2019-09-02T00:00:00.000Z,Red,0,70061,36597,37125,528,Southbound,8958688
2019-09-02T00:00:00.000Z,Red,0,70061,36597,37599,1002,Ashmont,8958689
2019-09-02T00:00:00.000Z,Red,0,70061,37125,37599,474,Southbound,8958690
2019-09-02T00:00:00.000Z,Red,0,70061,37125,37864,739,Braintree,8958691
2019-09-02T00:00:00.000Z,Red,0,70061,37599,37864,265,Southbound,8958692
2019-09-02T00:00:00.000Z,Red,0,70061,37599,38290,691,Ashmont,8958693
2019-09-02T00:00:00.000Z,Red,0,70061,37864,38290,426,Southbound,8958694
2019-09-02T00:00:00.000Z,Red,0,70061,37864,38480,616,Braintree,8958695
2019-09-02T00:00:00.000Z,Red,0,70061,38290,38480,190,Southbound,8958696
2019-09-02T00:00:00.000Z,Red,0,70061,38290,38936,646,Ashmont,8958697
2019-09-02T00:00:00.000Z,Red,0,70061,38480,38936,456,Southbound,8958698
2019-09-02T00:00:00.000Z,Red,0,70061,38480,39355,875,Braintree,8958699
2019-09-02T00:00:00.000Z,Red,0,70061,38936,39355,419,Southbound,8958700
2019-09-02T00:00:00.000Z,Red,0,70061,38936,39883,947,Ashmont,8958701
2019-09-02T00:00:00.000Z,Red,0,70061,39355,39883,528,Southbound,8958702
2019-09-02T00:00:00.000Z,Red,0,70061,39355,40365,1010,Braintree,8958703
2019-09-02T00:00:00.000Z,Red,0,70061,39883,40365,482,Southbound,8958704
2019-09-02T00:00:00.000Z,Red,0,70061,39883,40872,989,Ashmont,8958705
2019-09-02T00:00:00.000Z,Red,0,70061,40365,40872,507,Southbound,8958706
2019-09-02T00:00:00.000Z,Red,0,70061,40365,41275,910,Braintree,8958707
2019-09-02T00:00:00.000Z,Red,0,70061,40872,41275,403,Southbound,8958708
2019-09-02T00:00:00.000Z,Red,0,70061,40872,41777,905,Ashmont,8958709
2019-09-02T00:00:00.000Z,Red,0,70061,41275,41777,502,Southbound,8958710
2019-09-02T00:00:00.000Z,Red,0,70061,41275,42255,980,Braintree,8958711
2019-09-02T00:00:00.000Z,Red,0,70061,41777,42255,478,Southbound,8958712
2019-09-02T00:00:00.000Z,Red,0,70061,41777,42639,862,Ashmont,8958713
2019-09-02T00:00:00.000Z,Red,0,70061,42255,42639,384,Southbound,8958714
2019-09-02T00:00:00.000Z,Red,0,70061,42255,43041,786,Braintree,8958715
2019-09-02T00:00:00.000Z,Red,0,70061,42639,43041,402,Southbound,8958716
2019-09-02T00:00:00.000Z,Red,0,70061,42639,43574,935,Ashmont,8958717
2019-09-02T00:00:00.000Z,Red,0,70061,43041,43574,533,Southbound,8958718
2019-09-02T00:00:00.000Z,Red,0,70061,43041,43853,812,Braintree,8958719
2019-09-02T00:00:00.000Z,Red,0,70061,43574,43853,279,Southbound,8958720
2019-09-02T00:00:00.000Z,Red,0,70061,43574,44344,770,Ashmont,8958721
2019-09-02T00:00:00.000Z,Red,0,70061,43853,44344,491,Southbound,8958722
2019-09-02T00:00:00.000Z,Red,0,70061,43853,44882,1029,Braintree,8958723
2019-09-02T00:00:00.000Z,Red,0,70061,44344,44882,538,Southbound,8958724
2019-09-02T00:00:00.000Z,Red,0,70061,44344,45217,873,Ashmont,8958725
2019-09-02T00:00:00.000Z,Red,0,70061,44882,45217,335,Southbound,8958726
2019-09-02T00:00:00.000Z,Red,0,70061,44882,46117,1235,Braintree,8958727
2019-09-02T00:00:00.000Z,Red,0,70061,45217,46117,900,Southbound,8958728
2019-09-02T00:00:00.000Z,Red,0,70061,45217,46561,1344,Ashmont,8958729
2019-09-02T00:00:00.000Z,Red,0,70061,46117,46561,444,Southbound,8958730
2019-09-02T00:00:00.000Z,Red,0,70061,46117,46894,777,Braintree,8958731
2019-09-02T00:00:00.000Z,Red,0,70061,46561,46894,333,Southbound,8958732
2019-09-02T00:00:00.000Z,Red,0,70061,46561,47283,722,Ashmont,8958733
2019-09-02T00:00:00.000Z,Red,0,70061,46894,47283,389,Southbound,8958734
2019-09-02T00:00:00.000Z,Red,0,70061,46894,47676,782,Braintree,8958735
2019-09-02T00:00:00.000Z,Red,0,70061,47283,47676,393,Southbound,8958736
2019-09-02T00:00:00.000Z,Red,0,70061,47283,48178,895,Ashmont,8958737
2019-09-02T00:00:00.000Z,Red,0,70061,47676,48178,502,Southbound,8958738
2019-09-02T00:00:00.000Z,Red,0,70061,47676,48497,821,Braintree,8958739
2019-09-02T00:00:00.000Z,Red,0,70061,48178,48497,319,Southbound,8958740
2019-09-02T00:00:00.000Z,Red,0,70061,48178,49096,918,Ashmont,8958741
2019-09-02T00:00:00.000Z,Red,0,70061,48497,49096,599,Southbound,8958742
2019-09-02T00:00:00.000Z,Red,0,70061,48497,49694,1197,Braintree,8958743
2019-09-02T00:00:00.000Z,Red,0,70061,49096,49694,598,Southbound,8958744
2019-09-02T00:00:00.000Z,Red,0,70061,49096,50217,1121,Ashmont,8958745
2019-09-02T00:00:00.000Z,Red,0,70061,49694,50217,523,Southbound,8958746
2019-09-02T00:00:00.000Z,Red,0,70061,49694,50681,987,Braintree,8958747
2019-09-02T00:00:00.000Z,Red,0,70061,50217,50681,464,Southbound,8958748
2019-09-02T00:00:00.000Z,Red,0,70061,50217,51058,841,Ashmont,8958749
2019-09-02T00:00:00.000Z,Red,0,70061,50681,51058,377,Southbound,8958750
2019-09-02T00:00:00.000Z,Red,0,70061,50681,51394,713,Braintree,8958751
2019-09-02T00:00:00.000Z,Red,0,70061,51058,51394,336,Southbound,8958752
2019-09-02T00:00:00.000Z,Red,0,70061,51058,51647,589,Ashmont,8958753
2019-09-02T00:00:00.000Z,Red,0,70061,51394,51647,253,Southbound,8958754
2019-09-02T00:00:00.000Z,Red,0,70061,51394,52169,775,Braintree,8958755
2019-09-02T00:00:00.000Z,Red,0,70061,51647,52169,522,Southbound,8958756
2019-09-02T00:00:00.000Z,Red,0,70061,51647,52542,895,Ashmont,8958757
2019-09-02T00:00:00.000Z,Red,0,70061,52169,52542,373,Southbound,8958758
2019-09-02T00:00:00.000Z,Red,0,70061,52169,53300,1131,Braintree,8958759
2019-09-02T00:00:00.000Z,Red,0,70061,52542,53300,758,Southbound,8958760
2019-09-02T00:00:00.000Z,Red,0,70061,52542,53549,1007,Ashmont,8958761
2019-09-02T00:00:00.000Z,Red,0,70061,53300,53549,249,Southbound,8958762
2019-09-02T00:00:00.000Z,Red,0,70061,53300,54102,802,Braintree,8958763
2019-09-02T00:00:00.000Z,Red,0,70061,53549,54102,553,Southbound,8958764
2019-09-02T00:00:00.000Z,Red,0,70061,53549,54300,751,Ashmont,8958765
2019-09-02T00:00:00.000Z,Red,0,70061,54102,54300,198,Southbound,8958766
2019-09-02T00:00:00.000Z,Red,0,70061,54102,54704,602,Braintree,8958767
2019-09-02T00:00:00.000Z,Red,0,70061,54300,54704,404,Southbound,8958768
2019-09-02T00:00:00.000Z,Red,0,70061,54300,55269,969,Ashmont,8958769
2019-09-02T00:00:00.000Z,Red,0,70061,54704,55269,565,Southbound,8958770
2019-09-02T00:00:00.000Z,Red,0,70061,54704,55757,1053,Braintree,8958771
2019-09-02T00:00:00.000Z,Red,0,70061,55269,55757,488,Southbound,8958772
2019-09-02T00:00:00.000Z,Red,0,70061,55269,56260,991,Ashmont,8958773
2019-09-02T00:00:00.000Z,Red,0,70061,55757,56260,503,Southbound,8958774
2019-09-02T00:00:00.000Z,Red,0,70061,55757,56639,882,Braintree,8958775
2019-09-02T00:00:00.000Z,Red,0,70061,56260,56639,379,Southbound,8958776
2019-09-02T00:00:00.000Z,Red,0,70061,56260,57111,851,Ashmont,8958777
2019-09-02T00:00:00.000Z,Red,0,70061,56639,57111,472,Southbound,8958778
2019-09-02T00:00:00.000Z,Red,0,70061,56639,57532,893,Braintree,8958779
2019-09-02T00:00:00.000Z,Red,0,70061,57111,57532,421,Southbound,8958780
2019-09-02T00:00:00.000Z,Red,0,70061,57111,57848,737,Ashmont,8958781
2019-09-02T00:00:00.000Z,Red,0,70061,57532,57848,316,Southbound,8958782
2019-09-02T00:00:00.000Z,Red,0,70061,57532,58352,820,Braintree,8958783
2019-09-02T00:00:00.000Z,Red,0,70061,57848,58352,504,Southbound,8958784
2019-09-02T00:00:00.000Z,Red,0,70061,57848,58838,990,Ashmont,8958785
2019-09-02T00:00:00.000Z,Red,0,70061,58352,58838,486,Southbound,8958786
2019-09-02T00:00:00.000Z,Red,0,70061,58352,59190,838,Braintree,8958787
2019-09-02T00:00:00.000Z,Red,0,70061,58838,59190,352,Southbound,8958788
2019-09-02T00:00:00.000Z,Red,0,70061,58838,59629,791,Ashmont,8958789
2019-09-02T00:00:00.000Z,Red,0,70061,59190,59629,439,Southbound,8958790
2019-09-02T00:00:00.000Z,Red,0,70061,59190,60034,844,Braintree,8958791
2019-09-02T00:00:00.000Z,Red,0,70061,59629,60034,405,Southbound,8958792
2019-09-02T00:00:00.000Z,Red,0,70061,59629,60680,1051,Ashmont,8958793
2019-09-02T00:00:00.000Z,Red,0,70061,60034,60680,646,Southbound,8958794
2019-09-02T00:00:00.000Z,Red,0,70061,60034,61370,1336,Braintree,8958795
2019-09-02T00:00:00.000Z,Red,0,70061,60680,61370,690,Southbound,8958796
2019-09-02T00:00:00.000Z,Red,0,70061,60680,61752,1072,Ashmont,8958797
2019-09-02T00:00:00.000Z,Red,0,70061,61370,61752,382,Southbound,8958798
2019-09-02T00:00:00.000Z,Red,0,70061,61370,62553,1183,Braintree,8958799
2019-09-02T00:00:00.000Z,Red,0,70061,61752,62553,801,Southbound,8958800
2019-09-02T00:00:00.000Z,Red,0,70061,61752,63188,1436,Ashmont,8958801
2019-09-02T00:00:00.000Z,Red,0,70061,62553,63188,635,Southbound,8958802
2019-09-02T00:00:00.000Z,Red,0,70061,62553,63969,1416,Braintree,8958803
2019-09-02T00:00:00.000Z,Red,0,70061,63188,63689,501,Ashmont,8958804
2019-09-02T00:00:00.000Z,Red,0,70061,63188,63689,501,Southbound,8958805
2019-09-02T00:00:00.000Z,Red,0,70061,63689,63969,280,Southbound,8958806
2019-09-02T00:00:00.000Z,Red,0,70061,63689,64206,517,Ashmont,8958807
2019-09-02T00:00:00.000Z,Red,0,70061,63969,64206,237,Southbound,8958808
2019-09-02T00:00:00.000Z,Red,0,70061,63969,64439,470,Braintree,8958809
2019-09-02T00:00:00.000Z,Red,0,70061,64206,64439,233,Southbound,8958810
2019-09-02T00:00:00.000Z,Red,0,70061,64206,64802,596,Ashmont,8958811
2019-09-02T00:00:00.000Z,Red,0,70061,64439,64802,363,Southbound,8958812
2019-09-02T00:00:00.000Z,Red,0,70061,64439,65033,594,Braintree,8958813
2019-09-02T00:00:00.000Z,Red,0,70061,64802,65033,231,Southbound,8958814
2019-09-02T00:00:00.000Z,Red,0,70061,64802,65961,1159,Ashmont,8958815
2019-09-02T00:00:00.000Z,Red,0,70061,65033,65545,512,Braintree,8958816
2019-09-02T00:00:00.000Z,Red,0,70061,65033,65545,512,Southbound,8958817
2019-09-02T00:00:00.000Z,Red,0,70061,65545,65961,416,Southbound,8958818
2019-09-02T00:00:00.000Z,Red,0,70061,65545,66498,953,Braintree,8958819
2019-09-02T00:00:00.000Z,Red,0,70061,65961,66498,537,Southbound,8958820
2019-09-02T00:00:00.000Z,Red,0,70061,65961,66840,879,Ashmont,8958821
2019-09-02T00:00:00.000Z,Red,0,70061,66498,66840,342,Southbound,8958822
2019-09-02T00:00:00.000Z,Red,0,70061,66498,67236,738,Braintree,8958823
2019-09-02T00:00:00.000Z,Red,0,70061,66840,67236,396,Southbound,8958824
2019-09-02T00:00:00.000Z,Red,0,70061,66840,67916,1076,Ashmont,8958825
2019-09-02T00:00:00.000Z,Red,0,70061,67236,67916,680,Southbound,8958826
2019-09-02T00:00:00.000Z,Red,0,70061,67236,76233,8997,Braintree,8958827
2019-09-02T00:00:00.000Z,Red,0,70061,76233,77734,1501,Braintree,8958828
2019-09-02T00:00:00.000Z,Red,0,70061,76233,77734,1501,Southbound,8958829
2019-09-02T00:00:00.000Z,Red,0,70061,77734,78152,418,Southbound,8958830
2019-09-02T00:00:00.000Z,Red,0,70061,77734,78911,1177,Braintree,8958831
2019-09-02T00:00:00.000Z,Red,0,70061,78152,78911,759,Southbound,8958832
2019-09-02T00:00:00.000Z,Red,0,70061,78152,79066,914,Ashmont,8958833
2019-09-02T00:00:00.000Z,Red,0,70061,78911,79066,155,Southbound,8958834
2019-09-02T00:00:00.000Z,Red,0,70061,78911,79416,505,Braintree,8958835
2019-09-02T00:00:00.000Z,Red,0,70061,79066,79416,350,Southbound,8958836
2019-09-02T00:00:00.000Z,Red,0,70061,79066,79963,897,Ashmont,8958837
2019-09-02T00:00:00.000Z,Red,0,70061,79416,79963,547,Southbound,8958838
2019-09-02T00:00:00.000Z,Red,0,70061,79416,80398,982,Braintree,8958839
2019-09-02T00:00:00.000Z,Red,0,70061,79963,80398,435,Southbound,8958840
2019-09-02T00:00:00.000Z,Red,0,70061,79963,81668,1705,Ashmont,8958841
2019-09-02T00:00:00.000Z,Red,0,70061,80398,80762,364,Southbound,8958842
2019-09-02T00:00:00.000Z,Red,0,70061,80398,81290,892,Braintree,8958843
2019-09-02T00:00:00.000Z,Red,0,70061,80762,81290,528,Southbound,8958844
2019-09-02T00:00:00.000Z,Red,0,70061,81290,81668,378,Southbound,8958845
2019-09-02T00:00:00.000Z,Red,0,70061,81290,82156,866,Braintree,8958846
2019-09-02T00:00:00.000Z,Red,0,70061,81668,82156,488,Southbound,8958847
2019-09-02T00:00:00.000Z,Red,0,70061,81668,82418,750,Ashmont,8958848
2019-09-02T00:00:00.000Z,Red,0,70061,82156,82418,262,Southbound,8958849
2019-09-02T00:00:00.000Z,Red,0,70061,82156,82903,747,Braintree,8958850
2019-09-02T00:00:00.000Z,Red,0,70061,82418,82903,485,Southbound,8958851
2019-09-02T00:00:00.000Z,Red,0,70061,82418,83358,940,Ashmont,8958852
2019-09-02T00:00:00.000Z,Red,0,70061,82903,83358,455,Southbound,8958853
2019-09-02T00:00:00.000Z,Red,0,70061,82903,83894,991,Braintree,8958854
2019-09-02T00:00:00.000Z,Red,0,70061,83358,83894,536,Southbound,8958855
2019-09-02T00:00:00.000Z,Red,0,70061,83358,84240,882,Ashmont,8958856
2019-09-02T00:00:00.000Z,Red,0,70061,83894,84240,346,Southbound,8958857
2019-09-02T00:00:00.000Z,Red,0,70061,83894,84873,979,Braintree,8958858
2019-09-02T00:00:00.000Z,Red,0,70061,84240,84873,633,Southbound,8958859
2019-09-02T00:00:00.000Z,Red,0,70061,84240,85260,1020,Ashmont,8958860
2019-09-02T00:00:00.000Z,Red,0,70061,84873,85260,387,Southbound,8958861
2019-09-02T00:00:00.000Z,Red,0,70061,84873,86203,1330,Braintree,8958862
2019-09-02T00:00:00.000Z,Red,0,70061,85260,86203,943,Southbound,8958863
2019-09-02T00:00:00.000Z,Red,0,70061,85260,87041,1781,Ashmont,8958864
2019-09-02T00:00:00.000Z,Red,0,70061,86203,86437,234,Southbound,8958865
2019-09-02T00:00:00.000Z,Red,0,70061,86203,86706,503,Braintree,8958866
2019-09-02T00:00:00.000Z,Red,0,70061,86437,86706,269,Southbound,8958867
2019-09-02T00:00:00.000Z,Red,0,70061,86706,87041,335,Southbound,8958868
2019-09-02T00:00:00.000Z,Red,0,70061,86706,87369,663,Braintree,8958869
2019-09-02T00:00:00.000Z,Red,0,70061,87041,87369,328,Southbound,8958870
2019-09-02T00:00:00.000Z,Red,0,70061,87041,88115,1074,Ashmont,8958871
2019-09-02T00:00:00.000Z,Red,0,70061,87369,88115,746,Southbound,8958872
